Name,Campaigns,Segments,Newsletters,People,Last Updated,Liquid Example,Description
,,,,,,,
## IDENTIFIERS - Basic customer identification and contact attributes,,,,,,,
,,,,,,,
Advisor-Name,0,0,0,8257,1970-01-01T00:00:00Z,{{ customer.Advisor-Name }},Customer's assigned advisor name
Advisor-Number,0,0,0,8257,1970-01-01T00:00:00Z,{{ customer.Advisor-Number }},Customer's assigned advisor number
BDC-User-Full-Name,0,0,0,1923,1970-01-01T00:00:00Z,{{ customer.BDC-User-Full-Name }},Business Development Center user assigned to customer
Business-Unit-Name,0,0,0,15351,1970-01-01T00:00:00Z,{{ customer.Business-Unit-Name }},Dealership/business unit name
cio_id,0,0,0,15660,1970-01-01T00:00:00Z,{{ customer.cio_id }},Customer.io system identifier
cio_subscription_preferences,0,0,0,104,2025-05-14T13:38:59Z,{{ customer.cio_subscription_preferences }},Customer's subscription preference settings
cio_subscription_preferences.topics.topic_1,0,0,0,12,1970-01-01T00:00:00Z,{{ customer.cio_subscription_preferences.topics.topic_1 }},Topic 1 subscription preference
cio_subscription_preferences.topics.topic_2,0,0,0,56,1970-01-01T00:00:00Z,{{ customer.cio_subscription_preferences.topics.topic_2 }},Topic 2 subscription preference
cio_subscription_preferences.topics.topic_3,0,0,0,24,1970-01-01T00:00:00Z,{{ customer.cio_subscription_preferences.topics.topic_3 }},Topic 3 subscription preference
cio_subscription_preferences.topics.topic_4,0,0,0,12,1970-01-01T00:00:00Z,{{ customer.cio_subscription_preferences.topics.topic_4 }},Topic 4 subscription preference
cio_subscription_preferences.topics.topic_5,0,0,0,42,1970-01-01T00:00:00Z,{{ customer.cio_subscription_preferences.topics.topic_5 }},Topic 5 subscription preference
cio_subscription_preferences.topics.topic_6,0,0,0,34,1970-01-01T00:00:00Z,{{ customer.cio_subscription_preferences.topics.topic_6 }},Topic 6 subscription preference
cio_subscription_preferences.topics.topic_7,0,0,0,5,1970-01-01T00:00:00Z,{{ customer.cio_subscription_preferences.topics.topic_7 }},Topic 7 subscription preference
Client-Address1,0,0,0,11487,1970-01-01T00:00:00Z,{{ customer.Client-Address1 }},Primary address line
Client-Address2,0,0,0,432,1970-01-01T00:00:00Z,{{ customer.Client-Address2 }},Secondary address line
Client-Alt.-Email,0,0,0,100,1970-01-01T00:00:00Z,{{ customer.Client-Alt.-Email }},Alternative email address
Client-Cell,1,11,4,12708,1970-01-01T00:00:00Z,{{ customer.Client-Cell }},Mobile/cell phone number
Client-City,0,0,0,14237,1970-01-01T00:00:00Z,{{ customer.Client-City }},City of residence
Client-Contact-First,0,0,0,256,1970-01-01T00:00:00Z,{{ customer.Client-Contact-First }},Contact's first name
Client-Contact-Last,0,0,0,18,1970-01-01T00:00:00Z,{{ customer.Client-Contact-Last }},Contact's last name
Client-DMS-Customer-Number,0,0,0,11294,1970-01-01T00:00:00Z,{{ customer.Client-DMS-Customer-Number }},DMS system customer identifier
Client-First-Name,0,0,0,15112,1970-01-01T00:00:00Z,{{ customer.Client-First-Name }},Customer's first name
Client-First-Name/Business-Name,0,0,0,15353,1970-01-01T00:00:00Z,{{ customer.Client-First-Name/Business-Name }},First name or business name
Client-Full-Address,0,0,0,11487,1970-01-01T00:00:00Z,{{ customer.Client-Full-Address }},Complete formatted address
Client-Full-Name,0,0,0,15347,1970-01-01T00:00:00Z,{{ customer.Client-Full-Name }},Customer's full name
Client-Home-Phone,0,0,0,13364,1970-01-01T00:00:00Z,{{ customer.Client-Home-Phone }},Home phone number
Client-Last-Name,0,0,0,15358,1970-01-01T00:00:00Z,{{ customer.Client-Last-Name }},Customer's last name
Client-Middle-Name,0,0,0,6379,1970-01-01T00:00:00Z,{{ customer.Client-Middle-Name }},Customer's middle name
Client-Phone:-Other,0,0,0,310,1970-01-01T00:00:00Z,{{ customer.Client-Phone:-Other }},Additional phone number
Client-Phone:-Text,0,0,0,4904,1970-01-01T00:00:00Z,{{ customer.Client-Phone:-Text }},SMS-capable phone number
Client-State,0,0,0,14550,1970-01-01T00:00:00Z,{{ customer.Client-State }},State of residence
